Date,Open,High,Low,Close,Adj Close,Volume
2000-04-14,5.900000,5.900000,5.900000,5.900000,2.638733,0
2000-04-17,5.250000,5.250000,5.250000,5.250000,2.348025,66396160000
2000-04-18,5.413000,5.413000,5.413000,5.413000,2.420926,50900480000
2000-04-19,5.088000,5.088000,5.088000,5.088000,2.275571,38799360000
2000-04-20,5.100000,5.100000,5.100000,5.100000,2.280938,17896960000
2000-04-21,5.100000,5.100000,5.100000,5.100000,2.280938,0
2000-04-24,5.000000,5.000000,5.000000,5.000000,2.236213,20638720000
2000-04-25,5.450000,5.450000,5.450000,5.450000,2.437474,38284800000
2000-04-26,5.369000,5.369000,5.369000,5.369000,2.401246,22627840000
2000-04-27,5.375000,5.375000,5.375000,5.375000,2.403929,43991040000
2000-04-28,5.376000,5.376000,5.376000,5.376000,2.404378,25940480000
2000-05-01,5.376000,5.376000,5.376000,5.376000,2.404378,0
2000-05-02,5.506000,5.506000,5.506000,5.506000,2.462520,19975680000
2000-05-03,5.488000,5.488000,5.488000,5.488000,2.454469,20416000000
2000-05-04,5.475000,5.475000,5.475000,5.475000,2.448655,21488640000
2000-05-05,5.488000,5.488000,5.488000,5.488000,2.454469,17635840000
2000-05-08,5.494000,5.494000,5.494000,5.494000,2.457152,17551360000
2000-05-09,5.499000,5.499000,5.499000,5.499000,2.459388,26621440000
2000-05-10,5.400000,5.400000,5.400000,5.400000,2.415111,26841600000
2000-05-11,5.312000,5.312000,5.312000,5.312000,2.375753,36037120000
2000-05-12,5.306000,5.306000,5.306000,5.306000,2.373070,26560000000
2000-05-15,5.400000,5.400000,5.400000,5.400000,2.415111,13186560000
2000-05-16,5.575000,5.575000,5.575000,5.575000,2.493379,27993600000
2000-05-17,5.513000,5.513000,5.513000,5.513000,2.465649,12966400000
2000-05-18,5.538000,5.538000,5.538000,5.538000,2.476831,23644160000
2000-05-19,5.413000,5.413000,5.413000,5.413000,2.420926,23654400000
2000-05-22,5.256000,5.256000,5.256000,5.256000,2.350708,20034560000
2000-05-23,5.325000,5.325000,5.325000,5.325000,2.381568,24501760000
2000-05-24,5.238000,5.238000,5.238000,5.238000,2.342658,38970880000
2000-05-25,5.313000,5.313000,5.313000,5.313000,2.376201,38474240000
2000-05-26,5.251000,5.251000,5.251000,5.251000,2.348472,26065920000
2000-05-29,5.300000,5.300000,5.300000,5.300000,2.370387,11112960000
2000-05-30,5.316000,5.316000,5.316000,5.316000,2.377542,23626240000
2000-05-31,5.238000,5.238000,5.238000,5.238000,2.342658,26045440000
2000-06-01,5.500000,5.500000,5.500000,5.500000,2.459836,27148800000
2000-06-02,5.813000,5.813000,5.813000,5.813000,2.599823,51576320000
2000-06-05,5.790000,5.790000,5.790000,5.790000,2.589536,22650880000
2000-06-06,5.790000,5.790000,5.790000,5.790000,2.589536,0
2000-06-07,6.244000,6.244000,6.244000,6.244000,2.792584,23697920000
2000-06-08,6.276000,6.276000,6.276000,6.276000,2.806895,28997120000
2000-06-09,6.275000,6.275000,6.275000,6.275000,2.806449,10813440000
2000-06-12,6.238000,6.238000,6.238000,6.238000,2.789901,6832640000
2000-06-13,6.232000,6.232000,6.232000,6.232000,2.787217,21562880000
2000-06-14,6.163000,6.163000,6.163000,6.163000,2.756358,27604480000
2000-06-15,6.168000,6.168000,6.168000,6.168000,2.758594,21391360000
2000-06-16,6.288000,6.288000,6.288000,6.288000,2.812263,36892160000
2000-06-19,6.325000,6.325000,6.325000,6.325000,2.828811,68078080000
2000-06-20,6.363000,6.363000,6.363000,6.363000,2.845806,17233920000
2000-06-21,6.438000,6.438000,6.438000,6.438000,2.879350,38213120000
2000-06-22,6.438000,6.438000,6.438000,6.438000,2.879350,0
2000-06-23,6.438750,6.438750,6.438750,6.438750,2.879684,28073600
2000-06-26,6.562500,6.562500,6.562500,6.562500,2.935032,23228800
2000-06-27,6.625000,6.625000,6.625000,6.625000,2.962984,28342400
2000-06-28,6.862500,6.862500,6.862500,6.862500,3.069203,25206400
2000-06-29,6.650000,6.650000,6.650000,6.650000,2.974165,15392000
2000-06-30,6.812500,6.812500,6.812500,6.812500,3.046842,15942400
2000-07-03,7.000000,7.000000,7.000000,7.000000,3.130700,22694400
2000-07-04,7.150000,7.150000,7.150000,7.150000,3.197786,21155200
2000-07-05,6.975000,6.975000,6.975000,6.975000,3.119519,40316800
2000-07-06,6.975000,6.975000,6.975000,6.975000,3.119519,29712000
2000-07-07,6.706250,6.706250,6.706250,6.706250,2.999323,48684800
2000-07-10,6.731250,6.731250,6.731250,6.731250,3.010504,26758400
2000-07-11,6.406250,6.406250,6.406250,6.406250,2.865150,55961600
2000-07-12,6.312500,6.312500,6.312500,6.312500,2.823220,48240000
2000-07-13,6.055000,6.055000,6.055000,6.055000,2.708056,28204800
2000-07-14,6.187500,6.187500,6.187500,6.187500,2.767315,27990400
2000-07-17,6.187500,6.187500,6.187500,6.187500,2.767315,78153600
2000-07-18,6.125000,6.125000,6.125000,6.125000,2.739362,37033600
2000-07-19,6.212500,6.212500,6.212500,6.212500,2.778496,30892800
2000-07-20,6.550000,6.550000,6.550000,6.550000,2.929440,37116800
2000-07-21,6.437500,6.437500,6.437500,6.437500,2.879125,53036800
2000-07-24,6.375000,6.375000,6.375000,6.375000,2.851173,26806400
2000-07-25,6.037500,6.037500,6.037500,6.037500,2.700229,59932800
2000-07-26,6.093750,6.093750,6.093750,6.093750,2.725386,39897600
2000-07-27,5.998750,5.998750,5.998750,5.998750,2.682898,47590400
2000-07-28,5.775000,5.775000,5.775000,5.775000,2.582827,36342400
2000-07-31,5.852500,5.852500,5.852500,5.852500,2.617488,22048000
2000-08-01,5.687500,5.687500,5.687500,5.687500,2.543694,77788800
2000-08-02,5.813750,5.813750,5.813750,5.813750,2.600157,66147200
2000-08-03,5.830000,5.830000,5.830000,5.830000,2.607425,48515200
2000-08-04,5.812500,5.812500,5.812500,5.812500,2.599598,164937600
2000-08-07,5.945000,5.945000,5.945000,5.945000,2.658859,69481600
2000-08-08,5.743750,5.743750,5.743750,5.743750,2.568851,203132800
2000-08-09,5.631250,5.631250,5.631250,5.631250,2.518535,136963200
2000-08-10,6.187500,6.187500,6.187500,6.187500,2.767315,218003200
2000-08-11,6.237500,6.237500,6.237500,6.237500,2.789677,93910400
2000-08-14,6.225000,6.225000,6.225000,6.225000,2.784086,45708800
2000-08-15,6.300000,6.300000,6.300000,6.300000,2.817630,48217600
2000-08-16,6.375000,6.375000,6.375000,6.375000,2.851173,66998400
2000-08-17,6.625000,6.625000,6.625000,6.625000,2.962984,55654400
2000-08-18,6.498750,6.498750,6.498750,6.498750,2.906519,43158400
2000-08-21,6.368750,6.368750,6.368750,6.368750,2.848377,46761600
2000-08-22,6.437500,6.437500,6.437500,6.437500,2.879125,42275200
2000-08-23,6.586250,6.586250,6.586250,6.586250,2.945653,54163200
2000-08-24,6.562500,6.562500,6.562500,6.562500,2.935032,29488000
2000-08-25,6.687500,6.687500,6.687500,6.687500,2.990936,37667200
2000-08-28,6.612500,6.612500,6.612500,6.612500,2.957393,29004800
2000-08-29,6.800000,6.800000,6.800000,6.800000,3.041251,53814400
2000-08-30,7.062500,7.062500,7.062500,7.062500,3.158653,91404800
2000-08-31,6.887500,6.887500,6.887500,6.887500,3.080385,49180800
2000-09-01,6.937500,6.937500,6.937500,6.937500,3.102746,34025600
2000-09-04,6.892500,6.892500,6.892500,6.892500,3.082622,17913600
2000-09-05,6.851250,6.851250,6.851250,6.851250,3.064172,28764800
2000-09-06,7.112500,7.112500,7.112500,7.112500,3.181014,38336000
2000-09-07,7.112500,7.112500,7.112500,7.112500,3.181014,0
2000-09-08,7.062500,7.062500,7.062500,7.062500,3.158653,21145600
2000-09-11,7.200000,7.200000,7.200000,7.200000,3.220147,39068800
2000-09-12,7.076250,7.076250,7.076250,7.076250,3.164803,34668800
2000-09-13,7.000000,7.000000,7.000000,7.000000,3.130700,45532800
2000-09-14,6.737500,6.737500,6.737500,6.737500,3.013299,39596800
2000-09-15,6.822500,6.822500,6.822500,6.822500,3.051314,27494400
2000-09-18,6.623750,6.623750,6.623750,6.623750,2.962425,31660800
2000-09-19,6.581250,6.581250,6.581250,6.581250,2.943416,43027200
2000-09-20,6.687500,6.687500,6.687500,6.687500,2.990936,39939200
2000-09-21,6.512500,6.512500,6.512500,6.512500,2.912668,28496000
2000-09-22,6.437500,6.437500,6.437500,6.437500,2.879125,39763200
2000-09-25,6.500000,6.500000,6.500000,6.500000,2.907079,34928000
2000-09-26,6.662500,6.662500,6.662500,6.662500,2.979756,34464000
2000-09-27,6.650000,6.650000,6.650000,6.650000,2.974165,62380800
2000-09-28,6.612500,6.612500,6.612500,6.612500,2.957393,22048000
2000-09-29,6.550000,6.550000,6.550000,6.550000,2.929440,28652800
2000-10-02,6.525000,6.525000,6.525000,6.525000,2.918259,24534400
2000-10-03,6.551250,6.551250,6.551250,6.551250,2.929999,25948800
2000-10-04,6.625000,6.625000,6.625000,6.625000,2.962984,21932800
2000-10-05,6.625000,6.625000,6.625000,6.625000,2.962984,0
2000-10-06,6.475000,6.475000,6.475000,6.475000,2.895897,37315200
2000-10-09,6.487500,6.487500,6.487500,6.487500,2.901488,26342400
2000-10-10,6.606250,6.606250,6.606250,6.606250,2.954598,40163200
2000-10-11,6.625000,6.625000,6.625000,6.625000,2.962984,30969600
2000-10-12,6.625000,6.625000,6.625000,6.625000,2.962984,0
2000-10-13,6.705000,6.705000,6.705000,6.705000,2.998763,33702400
2000-10-16,6.462500,6.462500,6.462500,6.462500,2.890307,61683200
2000-10-17,6.187500,6.187500,6.187500,6.187500,2.767315,30995200
2000-10-18,6.250000,6.250000,6.250000,6.250000,2.795267,97750400
2000-10-19,6.351250,6.351250,6.351250,6.351250,2.840551,55462400
2000-10-20,6.250000,6.250000,6.250000,6.250000,2.795267,26928000
2000-10-23,5.993750,5.993750,5.993750,5.993750,2.680662,39004800
2000-10-24,5.993750,5.993750,5.993750,5.993750,2.680662,0
2000-10-25,5.725000,5.725000,5.725000,5.725000,2.560465,54582400
2000-10-26,6.112500,6.112500,6.112500,6.112500,2.733772,48233600
2000-10-27,6.171250,6.171250,6.171250,6.171250,2.760047,45820800
2000-10-30,6.338750,6.338750,6.338750,6.338750,2.834960,25900800
2000-10-31,6.330000,6.330000,6.330000,6.330000,2.831047,44307200
2000-11-01,6.397500,6.397500,6.397500,6.397500,2.861236,31068800
2000-11-02,6.397500,6.397500,6.397500,6.397500,2.861236,0
2000-11-03,6.262500,6.262500,6.262500,6.262500,2.800858,31468800
2000-11-06,6.398750,6.398750,6.398750,6.398750,2.861794,26361600
2000-11-07,6.525000,6.525000,6.525000,6.525000,2.918259,33436800
2000-11-08,6.437500,6.437500,6.437500,6.437500,2.879125,34857600
2000-11-09,6.250000,6.250000,6.250000,6.250000,2.795267,52691200
2000-11-10,6.268750,6.268750,6.268750,6.268750,2.803653,33510400
2000-11-13,6.350000,6.350000,6.350000,6.350000,2.839992,29878400
2000-11-14,6.350000,6.350000,6.350000,6.350000,2.839992,0
2000-11-15,6.350000,6.350000,6.350000,6.350000,2.839992,0
2000-11-16,6.413750,6.500000,6.362500,6.500000,2.907079,23590400
2000-11-17,6.562500,6.575000,6.437500,6.500000,2.907079,24732800
2000-11-20,6.375000,6.487500,6.366250,6.451250,2.885275,18204800
2000-11-21,6.462500,6.575000,6.450000,6.531250,2.921056,29494400
2000-11-22,6.556250,6.612500,6.512500,6.512500,2.912668,46486400
2000-11-23,6.500000,6.512500,6.300000,6.375000,2.851173,41798400
2000-11-24,6.437500,6.437500,6.250000,6.313750,2.823780,25968000
2000-11-27,6.358750,6.373750,6.075000,6.125000,2.739362,40777600
2000-11-28,6.075000,6.162500,6.037500,6.050000,2.705819,41145600
2000-11-29,6.075000,6.162500,6.037500,6.047500,2.704701,37433600
2000-11-30,6.025000,6.062500,5.900000,5.925000,2.649915,36176000
2000-12-01,5.998750,6.012500,5.875000,5.900000,2.638733,21267200
2000-12-04,5.876250,5.936250,5.825000,5.887500,2.633142,13091200
2000-12-05,6.062500,6.087500,5.962500,5.990000,2.678984,23529600
2000-12-06,5.972500,6.000000,5.575000,5.575000,2.493379,69888000
2000-12-07,5.626250,5.700000,5.500000,5.643750,2.524126,77657600
2000-12-08,5.712500,5.812500,5.637500,5.687500,2.543694,59593600
2000-12-11,5.812500,5.812500,5.575000,5.612500,2.510151,47737600
2000-12-12,5.612500,5.612500,5.612500,5.612500,2.510151,0
2000-12-13,5.675000,5.912500,5.627500,5.837500,2.610780,55424000
2000-12-14,5.862500,6.000000,5.812500,5.937500,2.655504,56918400
2000-12-15,5.913750,5.962500,5.818750,5.911250,2.643764,29577600
2000-12-18,5.975000,5.986250,5.787500,5.837500,2.610780,68486400
2000-12-19,5.843750,5.875000,5.775000,5.775000,2.582827,36204800
2000-12-20,5.798750,5.798750,5.657500,5.676250,2.538662,36201600
2000-12-21,5.750000,5.750000,5.563750,5.587500,2.498970,43344000
2000-12-22,5.587500,5.725000,5.562500,5.625000,2.515741,27811200
2000-12-25,5.625000,5.625000,5.625000,5.625000,2.515741,0
2000-12-26,5.625000,5.693750,5.587500,5.587500,2.498970,10713600
2000-12-27,5.618750,5.700000,5.576250,5.662500,2.532512,18809600
2000-12-28,5.637500,5.750000,5.637500,5.722500,2.559346,16169600
2000-12-29,5.722500,5.722500,5.722500,5.722500,2.559346,0
2001-01-01,5.722500,5.722500,5.722500,5.722500,2.559346,0
2001-01-02,5.725000,5.971250,5.725000,5.912500,2.644323,32521600
2001-01-03,5.887500,6.212500,5.825000,6.212500,2.778496,60508800
2001-01-04,6.216250,6.268750,6.196250,6.237500,2.789677,46118400
2001-01-05,6.250000,6.387500,6.162500,6.250000,2.795267,41360000
2001-01-08,6.250000,6.287500,6.137500,6.173750,2.761166,35968000
2001-01-09,6.250000,6.337500,6.200000,6.303750,2.819307,43475200
2001-01-10,6.287500,6.337500,6.200000,6.275000,2.806449,39264000
2001-01-11,6.262500,6.386250,6.250000,6.350000,2.839992,34508800
2001-01-12,6.381250,6.475000,6.362500,6.387500,2.856763,38777600
2001-01-15,6.437500,6.462500,6.375000,6.412500,2.867944,9497600
2001-01-16,6.412500,6.600000,6.412500,6.553750,2.931118,48595200
2001-01-17,6.618750,6.850000,6.615000,6.675000,2.985347,75100800
2001-01-18,6.668750,6.800000,6.625000,6.781250,3.032865,39398400
2001-01-19,6.812500,6.936250,6.575000,6.908750,3.089888,60195200
2001-01-22,6.875000,6.900000,6.800000,6.825000,3.052432,31462400
2001-01-23,6.862500,7.025000,6.850000,6.975000,3.119519,44608000
2001-01-24,6.976250,7.037500,6.875000,6.887500,3.080385,39036800
2001-01-25,6.887500,6.887500,6.887500,6.887500,3.080385,0
2001-01-26,6.875000,6.875000,6.712500,6.793750,3.038455,26076800
2001-01-29,6.937500,6.937500,6.700000,6.800000,3.041251,26550400
2001-01-30,6.800000,6.862500,6.748750,6.806250,3.044048,24995200
2001-01-31,6.806250,6.923750,6.775000,6.813750,3.047400,34620800
2001-02-01,6.812500,6.850000,6.675000,6.725000,3.007708,43728000
2001-02-02,6.662500,6.793750,6.662500,6.725000,3.007708,17532800
2001-02-05,6.725000,6.750000,6.662500,6.700000,2.996527,21875200
2001-02-06,6.787500,6.875000,6.700000,6.776250,3.030630,25504000
2001-02-07,6.768750,6.812500,6.625000,6.763750,3.025038,29075200
2001-02-08,6.862500,6.975000,6.812500,6.963750,3.114487,28233600
2001-02-09,6.963750,7.031250,6.912500,7.001250,3.131259,23536000
2001-02-12,7.000000,7.087500,6.937500,6.965000,3.115047,18220800
2001-02-13,6.968750,7.125000,6.937500,7.125000,3.186605,26681600
2001-02-14,7.075000,7.287500,7.050000,7.276250,3.254251,42454400
2001-02-15,7.125000,7.348750,7.125000,7.238750,3.237479,37494400
2001-02-16,7.225000,7.262500,6.940000,7.051250,3.153620,48470400
2001-02-19,7.050000,7.075000,6.915000,6.925000,3.097157,27600000
2001-02-20,6.962500,7.037500,6.938750,7.025000,3.141881,21920000
2001-02-21,7.098750,7.112500,6.875000,6.981250,3.122313,27328000
2001-02-22,7.000000,7.025000,6.900000,7.000000,3.130700,32787200
2001-02-23,6.993750,7.012500,6.875000,6.962500,3.113929,22416000
2001-02-26,6.962500,6.962500,6.962500,6.962500,3.113929,0
2001-02-27,6.962500,6.962500,6.962500,6.962500,3.113929,0
2001-02-28,7.250000,7.250000,6.850000,6.863750,3.069762,25795200
2001-03-01,6.868750,7.025000,6.802500,6.987500,3.125110,19552000
2001-03-02,6.956250,7.125000,6.912500,7.062500,3.158653,21686400
2001-03-05,7.075000,7.168750,7.025000,7.112500,3.181014,20556800
2001-03-06,7.112500,7.200000,7.001250,7.118750,3.183810,26265600
2001-03-07,7.187500,7.200000,7.062500,7.162500,3.203377,17683200
2001-03-08,7.162500,7.225000,7.062500,7.162500,3.203377,31801600
2001-03-09,7.147500,7.162500,7.061250,7.137500,3.192195,19254400
2001-03-12,6.815000,7.137500,6.815000,6.815000,3.047960,20553600
2001-03-13,6.875000,6.925000,6.812500,6.875000,3.074795,33062400
2001-03-14,6.875000,6.925000,6.812500,6.875000,3.074795,33062400
2001-03-15,6.293750,6.812500,6.225000,6.293750,2.814835,102425600
2001-03-16,6.246250,6.525000,6.150000,6.383750,2.855086,61993600
2001-03-19,6.462500,6.473750,6.250000,6.386250,2.856205,31270400
2001-03-20,6.412500,6.437500,6.200000,6.237500,2.789677,65955200
2001-03-21,6.212500,6.437500,6.175000,6.362500,2.845582,45635200
2001-03-22,5.987500,6.251250,5.850000,5.987500,2.677867,65008000
2001-03-23,6.061250,6.125000,5.751250,6.061250,2.710850,47078400
2001-03-26,5.937500,6.000000,5.850000,5.937500,2.655504,35705600
2001-03-27,6.073750,6.122500,5.875000,6.073750,2.716440,32537600
2001-03-28,6.025000,6.186250,6.012500,6.038750,2.700788,15862400
2001-03-29,5.875000,6.112500,5.812500,5.875000,2.627552,22044800
2001-03-30,5.871250,5.888750,5.700000,5.871250,2.625874,33091200
2001-04-02,5.618750,5.898750,5.575000,5.618750,2.512946,31292800
2001-04-03,5.618750,5.650000,5.575000,5.618750,2.512946,20960000
2001-04-04,5.787500,5.837500,5.650000,5.787500,2.588418,31868800
2001-04-05,6.125000,6.125000,5.925000,6.125000,2.739362,42636800
2001-04-06,6.350000,6.350000,6.087500,6.350000,2.839992,28460800
2001-04-09,6.390000,6.500000,6.337500,6.390000,2.857881,19420800
2001-04-10,6.431250,6.525000,6.362500,6.431250,2.876331,27180800
2001-04-11,6.331250,6.537500,6.250000,6.331250,2.831607,21728000
2001-04-12,6.187500,6.225000,6.037500,6.187500,2.767315,46268800
2001-04-13,6.187500,6.187500,6.187500,6.187500,2.767315,0
2001-04-16,6.073750,6.250000,6.001250,6.073750,2.716440,29756800
2001-04-17,6.168750,6.187500,6.043750,6.168750,2.758929,28473600
2001-04-18,6.475000,6.475000,6.187500,6.475000,2.895897,43968000
2001-04-19,6.250000,6.437500,6.250000,6.250000,2.795267,32995200
2001-04-20,6.037500,6.137500,5.937500,6.037500,2.700229,34720000
2001-04-23,6.125000,6.337500,5.937500,6.311250,2.822660,28342400
2001-04-24,6.361250,6.512500,6.287500,6.477500,2.897014,32963200
2001-04-25,6.423750,6.687500,6.375000,6.625000,2.962984,62339200
2001-04-26,6.687500,6.825000,6.625000,6.725000,3.007708,46521600
2001-04-27,6.812500,6.812500,6.675000,6.687500,2.990936,31142400
2001-04-30,6.677500,6.750000,6.575000,6.675000,2.985347,23430400
2001-05-01,6.675000,6.675000,6.675000,6.675000,2.985347,0
2001-05-02,6.675000,6.675000,6.675000,6.675000,2.985347,0
2001-05-03,6.750000,6.962500,6.687500,6.962500,3.113929,47171200
2001-05-04,6.936250,7.037500,6.873750,6.937500,3.102746,32300800
2001-05-07,6.900000,7.000000,6.725000,6.725000,3.007708,13584000
2001-05-08,6.725000,6.800000,6.625000,6.750000,3.018889,22355200
2001-05-09,6.750000,6.750000,6.750000,6.750000,3.018889,0
2001-05-10,6.950000,7.186250,6.950000,7.162500,3.203377,49811200
2001-05-11,7.175000,7.175000,6.937500,7.062500,3.158653,26524800
2001-05-14,7.125000,7.125000,6.875000,6.987500,3.125110,5980800
2001-05-15,6.998750,7.062500,6.937500,6.950000,3.108339,24659200
2001-05-16,6.950000,7.087500,6.900000,7.062500,3.158653,24569600
2001-05-17,7.062500,7.262500,7.062500,7.111250,3.180455,20745600
2001-05-18,7.125000,7.293750,7.125000,7.248750,3.241951,30649600
2001-05-21,7.237500,7.375000,7.187500,7.338750,3.282203,26534400
2001-05-22,7.360000,7.500000,7.300000,7.437500,3.326369,36704000
2001-05-23,7.387500,7.562500,7.337500,7.462500,3.337550,40876800
2001-05-24,7.475000,7.562500,7.225000,7.375000,3.298416,23408000
2001-05-25,7.375000,7.400000,7.152500,7.237500,3.236919,14288000
2001-05-28,7.253750,7.298750,7.050000,7.200000,3.220147,7734400
2001-05-29,7.150000,7.300000,7.150000,7.212500,3.225739,25516800
2001-05-30,7.212500,7.212500,7.212500,7.212500,3.225739,0
2001-05-31,7.312500,7.487500,7.251250,7.475000,3.343140,26160000
2001-06-01,7.475000,7.537500,7.375000,7.531250,3.368299,22905600
2001-06-04,7.550000,7.860000,7.550000,7.800000,3.488495,29504000
2001-06-05,7.811250,7.811250,7.562500,7.625000,3.410226,27952000
2001-06-06,7.625000,7.712500,7.350000,7.436250,3.325809,38035200
2001-06-07,7.377500,7.525000,7.312500,7.312500,3.270463,32985600
2001-06-08,7.325000,7.437500,7.150000,7.225000,3.231329,17155200
2001-06-11,7.200000,7.348750,7.200000,7.325000,3.276053,14409600
2001-06-12,7.251250,7.373750,7.107500,7.212500,3.225739,53984000
2001-06-13,7.212500,7.518750,7.157500,7.276250,3.254251,39091200
2001-06-14,7.276250,7.276250,7.276250,7.276250,3.254251,0
2001-06-15,7.312500,7.347500,7.025000,7.088750,3.170392,18156800
2001-06-18,7.100000,7.100000,6.900000,7.050000,3.153061,29548800
2001-06-19,7.048750,7.175000,7.048750,7.137500,3.192195,34457600
2001-06-20,7.175000,7.337500,7.175000,7.262500,3.248101,18460800
2001-06-21,7.187500,7.375000,7.187500,7.336250,3.281085,25804800
2001-06-22,7.312500,7.425000,7.100000,7.150000,3.197786,25600000
2001-06-25,7.250000,7.311250,6.937500,6.987500,3.125110,23216000
2001-06-26,6.938750,7.037500,6.887500,6.925000,3.097157,24390400
2001-06-27,6.962500,7.037500,6.687500,6.701250,2.997085,21324800
2001-06-28,6.725000,6.750000,6.487500,6.613750,2.957952,39520000
2001-06-29,6.625000,6.812500,6.525000,6.750000,3.018889,35337600
2001-07-02,6.737500,6.750000,6.562500,6.625000,2.962984,23337600
2001-07-03,6.438750,6.625000,6.375000,6.468750,2.893102,24403200
2001-07-04,6.468750,6.468750,6.468750,6.468750,2.893102,0
2001-07-05,6.525000,6.612500,6.375000,6.506250,2.909874,49251200
2001-07-06,6.500000,6.625000,6.456250,6.525000,2.918259,25840000
2001-07-09,6.525000,6.525000,6.525000,6.525000,2.918259,0
2001-07-10,6.600000,6.737500,6.587500,6.695000,2.994291,38672000
2001-07-11,6.625000,6.815000,6.612500,6.813750,3.047400,32553600
2001-07-12,6.812500,6.850000,6.712500,6.781250,3.032865,19961600
2001-07-13,6.737500,6.811250,6.625000,6.725000,3.007708,13692800
2001-07-16,6.750000,6.800000,6.500000,6.515000,2.913787,28064000
2001-07-17,6.550000,6.625000,6.375000,6.500000,2.907079,78086400
2001-07-18,6.562500,6.562500,6.250000,6.301250,2.818189,98438400
2001-07-19,6.500000,6.562500,6.250000,6.356250,2.842788,106329600
2001-07-20,6.400000,6.625000,6.275000,6.625000,2.962984,26937600
2001-07-23,6.662500,6.812500,6.626250,6.756250,3.021684,38976000
2001-07-24,6.750000,6.812500,6.637500,6.687500,2.990936,35964800
2001-07-25,6.687500,6.787500,6.687500,6.762500,3.024479,29888000
2001-07-26,6.825000,6.848750,6.672500,6.672500,2.984227,23657600
2001-07-27,6.743750,6.775000,6.637500,6.687500,2.990936,17523200
2001-07-30,6.750000,6.811250,6.706250,6.725000,3.007708,21692800
2001-07-31,6.750000,6.781250,6.687500,6.775000,3.030071,21091200
2001-08-01,6.775000,6.775000,6.637500,6.658750,2.978077,16336000
2001-08-02,6.725000,6.725000,6.425000,6.486250,2.900929,24182400
2001-08-03,6.562500,6.622500,6.506250,6.615000,2.958510,21552000
2001-08-06,6.662500,6.748750,6.626250,6.687500,2.990936,18819200
2001-08-07,6.687500,6.687500,6.600000,6.623750,2.962425,23920000
2001-08-08,6.612500,6.700000,6.587500,6.612500,2.957393,28979200
2001-08-09,6.578750,6.650000,6.562500,6.625000,2.962984,28003200
2001-08-10,6.637500,6.686250,6.612500,6.673750,2.984787,24134400
2001-08-13,6.648750,6.687500,6.625000,6.637500,2.968574,21443200
2001-08-14,6.543750,6.750000,6.543750,6.725000,3.007708,26512000
2001-08-15,6.750000,6.837500,6.691250,6.788750,3.036219,42790400
2001-08-16,6.737500,6.837500,6.725000,6.786250,3.035102,24953600
2001-08-17,6.662500,6.798750,6.528750,6.575000,2.940621,36291200
2001-08-20,6.473750,6.606250,6.437500,6.531250,2.921056,38704000
2001-08-21,6.550000,6.625000,6.488750,6.527500,2.919378,29315200
2001-08-22,6.637500,6.662500,6.600000,6.656250,2.976960,34960000
2001-08-23,6.568750,6.675000,6.556250,6.626250,2.963542,28947200
2001-08-24,6.600000,6.982500,6.600000,6.982500,3.122872,37532800
2001-08-27,6.968750,7.075000,6.887500,7.006250,3.133495,25913600
2001-08-28,6.962500,7.035000,6.937500,7.000000,3.130700,18188800
2001-08-29,7.025000,7.125000,6.962500,6.987500,3.125110,14563200
2001-08-30,7.012500,7.025000,6.900000,6.950000,3.108339,18246400
2001-08-31,6.937500,6.937500,6.787500,6.875000,3.074795,29907200
2001-09-03,6.837500,6.862500,6.762500,6.850000,3.063613,14790400
2001-09-04,6.912500,7.100000,6.831250,7.087500,3.169833,23164800
2001-09-05,7.112500,7.293750,6.937500,7.250000,3.242512,42838400
2001-09-06,7.125000,7.225000,6.945000,6.976250,3.120077,16166400
2001-09-07,6.976250,6.976250,6.976250,6.976250,3.120077,0
2001-09-10,6.912500,6.975000,6.850000,6.862500,3.069203,24960000
2001-09-11,6.812500,7.375000,6.500000,6.750000,3.018889,51689600
2001-09-12,6.912500,6.998750,6.750000,6.912500,3.091566,32572800
2001-09-13,6.875000,6.912500,6.400000,6.500000,2.907079,30736000
2001-09-14,6.375000,6.475000,6.000000,6.375000,2.851173,29270400
2001-09-17,6.500000,6.912500,6.362500,6.912500,3.091566,35782400
2001-09-18,6.712500,7.112500,6.687500,7.062500,3.158653,40947200
2001-09-19,7.013750,7.100000,6.862500,7.012500,3.136291,54476800
2001-09-20,6.862500,6.950000,6.625000,6.725000,3.007708,44828800
2001-09-21,6.312500,6.686250,6.250000,6.638750,2.969133,64665600
2001-09-24,6.638750,6.638750,6.638750,6.638750,2.969133,0
2001-09-25,6.381250,6.387500,6.038750,6.150000,2.750543,77228800
2001-09-26,6.200000,6.225000,6.042500,6.100000,2.728181,41785600
2001-09-27,6.200000,6.225000,6.042500,6.100000,2.728181,41785600
2001-09-28,6.387500,6.475000,6.337500,6.412500,2.867944,35132800
2001-10-01,6.348750,6.398750,6.162500,6.181250,2.764520,23491200
2001-10-02,6.125000,6.200000,6.081250,6.150000,2.750543,23139200
2001-10-03,6.100000,6.185000,6.007500,6.175000,2.761724,31619200
2001-10-04,6.300000,6.337500,6.200000,6.275000,2.806449,38275200
2001-10-05,6.312500,6.325000,6.225000,6.281250,2.809244,24464000
2001-10-08,6.187500,6.325000,6.181250,6.263750,2.801417,14188800
2001-10-09,6.312500,6.393750,6.251250,6.361250,2.845022,23504000
